// Retail's own symbol table.
// Generated by scripts/build/splat_config.py; do not edit.

ENTRYPOINT = 0x00100008; // allow_duplicated:True absolute:True
sceGsSetDefDBuff = 0x00112c08; // type:func allow_duplicated:True size:0x298 absolute:True
sceGsSwapDBuff = 0x00112ea0; // type:func allow_duplicated:True size:0x5c absolute:True
sceGsSyncV = 0x00112f00; // type:func allow_duplicated:True size:0x94 absolute:True
sceGsSyncPath = 0x00112f98; // type:func allow_duplicated:True size:0x314 absolute:True
sceGsSetDefLoadImage = 0x001132b0; // type:func allow_duplicated:True size:0x1e4 absolute:True
sceGsSetDefStoreImage = 0x00113498; // type:func allow_duplicated:True size:0x140 absolute:True
sceGsExecLoadImage = 0x001135d8; // type:func allow_duplicated:True size:0x17c absolute:True
sceGsExecStoreImage = 0x00113758; // type:func allow_duplicated:True size:0x68c absolute:True
sceGsSyncVCallback = 0x00113de8; // type:func allow_duplicated:True size:0x60 absolute:True
sceGsSetHalfOffset = 0x00113e48; // type:func allow_duplicated:True size:0x88 absolute:True
RFU000_FullReset = 0x00113f00; // type:func allow_duplicated:True size:0x10 absolute:True
ResetEE = 0x00113f10; // type:func allow_duplicated:True size:0x10 absolute:True
SetGsCrt = 0x00113f20; // type:func allow_duplicated:True size:0x10 absolute:True
RFU003 = 0x00113f30; // type:func allow_duplicated:True size:0x10 absolute:True
Exit = 0x00113f40; // type:func allow_duplicated:True size:0x10 absolute:True
RFU005 = 0x00113f50; // type:func allow_duplicated:True size:0x10 absolute:True
LoadExecPS2 = 0x00113f60; // type:func allow_duplicated:True size:0x10 absolute:True
ExecPS2 = 0x00113f70; // type:func allow_duplicated:True size:0x10 absolute:True
RFU008 = 0x00113f80; // type:func allow_duplicated:True size:0x10 absolute:True
RFU009 = 0x00113f90; // type:func allow_duplicated:True size:0x10 absolute:True
AddSbusIntcHandler = 0x00113fa0; // type:func allow_duplicated:True size:0x10 absolute:True
RemoveSbusIntcHandler = 0x00113fb0; // type:func allow_duplicated:True size:0x10 absolute:True
Interrupt2Iop = 0x00113fc0; // type:func allow_duplicated:True size:0x10 absolute:True
SetVTLBRefillHandler = 0x00113fd0; // type:func allow_duplicated:True size:0x10 absolute:True
SetVCommonHandler = 0x00113fe0; // type:func allow_duplicated:True size:0x10 absolute:True
SetVInterruptHandler = 0x00113ff0; // type:func allow_duplicated:True size:0x10 absolute:True
AddIntcHandler = 0x00114000; // type:func allow_duplicated:True size:0x10 absolute:True
AddIntcHandler2 = 0x00114010; // type:func allow_duplicated:True size:0x10 absolute:True
RemoveIntcHandler = 0x00114020; // type:func allow_duplicated:True size:0x10 absolute:True
AddDmacHandler = 0x00114030; // type:func allow_duplicated:True size:0x10 absolute:True
AddDmacHandler2 = 0x00114040; // type:func allow_duplicated:True size:0x10 absolute:True
RemoveDmacHandler = 0x00114050; // type:func allow_duplicated:True size:0x10 absolute:True
_EnableIntc = 0x00114060; // type:func allow_duplicated:True size:0x10 absolute:True
_DisableIntc = 0x00114070; // type:func allow_duplicated:True size:0x10 absolute:True
_EnableDmac = 0x00114080; // type:func allow_duplicated:True size:0x10 absolute:True
_DisableDmac = 0x00114090; // type:func allow_duplicated:True size:0x10 absolute:True
_SetAlarm = 0x001140a0; // type:func allow_duplicated:True size:0x10 absolute:True
_ReleaseAlarm = 0x001140b0; // type:func allow_duplicated:True size:0x10 absolute:True
_iEnableIntc = 0x001140c0; // type:func allow_duplicated:True size:0x10 absolute:True
_iDisableIntc = 0x001140d0; // type:func allow_duplicated:True size:0x10 absolute:True
_iEnableDmac = 0x001140e0; // type:func allow_duplicated:True size:0x10 absolute:True
_iDisableDmac = 0x001140f0; // type:func allow_duplicated:True size:0x10 absolute:True
_iSetAlarm = 0x00114100; // type:func allow_duplicated:True size:0x10 absolute:True
_iReleaseAlarm = 0x00114110; // type:func allow_duplicated:True size:0x10 absolute:True
CreateThread = 0x00114120; // type:func allow_duplicated:True size:0x10 absolute:True
DeleteThread = 0x00114130; // type:func allow_duplicated:True size:0x10 absolute:True
StartThread = 0x00114140; // type:func allow_duplicated:True size:0x10 absolute:True
ExitThread = 0x00114150; // type:func allow_duplicated:True size:0x10 absolute:True
ExitDeleteThread = 0x00114160; // type:func allow_duplicated:True size:0x10 absolute:True
TerminateThread = 0x00114170; // type:func allow_duplicated:True size:0x10 absolute:True
iTerminateThread = 0x00114180; // type:func allow_duplicated:True size:0x10 absolute:True
DisableDispatchThread = 0x00114190; // type:func allow_duplicated:True size:0x10 absolute:True
EnableDispatchThread = 0x001141a0; // type:func allow_duplicated:True size:0x10 absolute:True
ChangeThreadPriority = 0x001141b0; // type:func allow_duplicated:True size:0x10 absolute:True
iChangeThreadPriority = 0x001141c0; // type:func allow_duplicated:True size:0x10 absolute:True
RotateThreadReadyQueue = 0x001141d0; // type:func allow_duplicated:True size:0x10 absolute:True
_iRotateThreadReadyQueue = 0x001141e0; // type:func allow_duplicated:True size:0x10 absolute:True
ReleaseWaitThread = 0x001141f0; // type:func allow_duplicated:True size:0x10 absolute:True
iReleaseWaitThread = 0x00114200; // type:func allow_duplicated:True size:0x10 absolute:True
GetThreadId = 0x00114210; // type:func allow_duplicated:True size:0x10 absolute:True
ReferThreadStatus = 0x00114220; // type:func allow_duplicated:True size:0x10 absolute:True
iReferThreadStatus = 0x00114230; // type:func allow_duplicated:True size:0x10 absolute:True
SleepThread = 0x00114240; // type:func allow_duplicated:True size:0x10 absolute:True
WakeupThread = 0x00114250; // type:func allow_duplicated:True size:0x10 absolute:True
_iWakeupThread = 0x00114260; // type:func allow_duplicated:True size:0x10 absolute:True
CancelWakeupThread = 0x00114270; // type:func allow_duplicated:True size:0x10 absolute:True
iCancelWakeupThread = 0x00114280; // type:func allow_duplicated:True size:0x10 absolute:True
SuspendThread = 0x00114290; // type:func allow_duplicated:True size:0x10 absolute:True
_iSuspendThread = 0x001142a0; // type:func allow_duplicated:True size:0x10 absolute:True
ResumeThread = 0x001142b0; // type:func allow_duplicated:True size:0x10 absolute:True
iResumeThread = 0x001142c0; // type:func allow_duplicated:True size:0x10 absolute:True
JoinThread = 0x001142d0; // type:func allow_duplicated:True size:0x10 absolute:True
RFU060 = 0x001142e0; // type:func allow_duplicated:True size:0x10 absolute:True
RFU061 = 0x001142f0; // type:func allow_duplicated:True size:0x10 absolute:True
EndOfHeap = 0x00114300; // type:func allow_duplicated:True size:0x10 absolute:True
RFU063 = 0x00114310; // type:func allow_duplicated:True size:0x10 absolute:True
CreateSema = 0x00114320; // type:func allow_duplicated:True size:0x10 absolute:True
DeleteSema = 0x00114330; // type:func allow_duplicated:True size:0x10 absolute:True
SignalSema = 0x00114340; // type:func allow_duplicated:True size:0x10 absolute:True
iSignalSema = 0x00114350; // type:func allow_duplicated:True size:0x10 absolute:True
WaitSema = 0x00114360; // type:func allow_duplicated:True size:0x10 absolute:True
PollSema = 0x00114370; // type:func allow_duplicated:True size:0x10 absolute:True
iPollSema = 0x00114380; // type:func allow_duplicated:True size:0x10 absolute:True
ReferSemaStatus = 0x00114390; // type:func allow_duplicated:True size:0x10 absolute:True
iReferSemaStatus = 0x001143a0; // type:func allow_duplicated:True size:0x10 absolute:True
RFU073 = 0x001143b0; // type:func allow_duplicated:True size:0x10 absolute:True
SetOsdConfigParam = 0x001143c0; // type:func allow_duplicated:True size:0x10 absolute:True
GetOsdConfigParam = 0x001143d0; // type:func allow_duplicated:True size:0x10 absolute:True
GetGsHParam = 0x001143e0; // type:func allow_duplicated:True size:0x10 absolute:True
GetGsVParam = 0x001143f0; // type:func allow_duplicated:True size:0x10 absolute:True
SetGsHParam = 0x00114400; // type:func allow_duplicated:True size:0x10 absolute:True
SetGsVParam = 0x00114410; // type:func allow_duplicated:True size:0x10 absolute:True
RFU080_CreateEventFlag = 0x00114420; // type:func allow_duplicated:True size:0x10 absolute:True
RFU081_DeleteEventFlag = 0x00114430; // type:func allow_duplicated:True size:0x10 absolute:True
RFU082_SetEventFlag = 0x00114440; // type:func allow_duplicated:True size:0x10 absolute:True
RFU083_iSetEventFlag = 0x00114450; // type:func allow_duplicated:True size:0x10 absolute:True
RFU084_ClearEventFlag = 0x00114460; // type:func allow_duplicated:True size:0x10 absolute:True
RFU085_iClearEventFlag = 0x00114470; // type:func allow_duplicated:True size:0x10 absolute:True
RFU086_WaitEvnetFlag = 0x00114480; // type:func allow_duplicated:True size:0x10 absolute:True
RFU087_PollEvnetFlag = 0x00114490; // type:func allow_duplicated:True size:0x10 absolute:True
RFU088_iPollEvnetFlag = 0x001144a0; // type:func allow_duplicated:True size:0x10 absolute:True
RFU089_ReferEventFlagStatus = 0x001144b0; // type:func allow_duplicated:True size:0x10 absolute:True
RFU090_iReferEventFlagStatus = 0x001144c0; // type:func allow_duplicated:True size:0x10 absolute:True
RFU091 = 0x001144d0; // type:func allow_duplicated:True size:0x10 absolute:True
EnableIntcHandler = 0x001144e0; // type:func allow_duplicated:True size:0x10 absolute:True
iEnableIntcHandler = 0x001144f0; // type:func allow_duplicated:True size:0x10 absolute:True
DisableIntcHandler = 0x00114500; // type:func allow_duplicated:True size:0x10 absolute:True
iDisableIntcHandler = 0x00114510; // type:func allow_duplicated:True size:0x10 absolute:True
EnableDmacHandler = 0x00114520; // type:func allow_duplicated:True size:0x10 absolute:True
iEnableDmacHandler = 0x00114530; // type:func allow_duplicated:True size:0x10 absolute:True
DisableDmacHandler = 0x00114540; // type:func allow_duplicated:True size:0x10 absolute:True
iDisableDmacHandler = 0x00114550; // type:func allow_duplicated:True size:0x10 absolute:True
KSeg0 = 0x00114560; // type:func allow_duplicated:True size:0x10 absolute:True
EnableCache = 0x00114570; // type:func allow_duplicated:True size:0x10 absolute:True
DisableCache = 0x00114580; // type:func allow_duplicated:True size:0x10 absolute:True
GetCop0 = 0x00114590; // type:func allow_duplicated:True size:0x10 absolute:True
FlushCache = 0x001145a0; // type:func allow_duplicated:True size:0x10 absolute:True
CpuConfig = 0x001145b0; // type:func allow_duplicated:True size:0x10 absolute:True
iGetCop0 = 0x001145c0; // type:func allow_duplicated:True size:0x10 absolute:True
iFlushCache = 0x001145d0; // type:func allow_duplicated:True size:0x10 absolute:True
iCpuConfig = 0x001145e0; // type:func allow_duplicated:True size:0x10 absolute:True
sceSifStopDma = 0x001145f0; // type:func allow_duplicated:True size:0x10 absolute:True
SetCPUTimerHandler = 0x00114600; // type:func allow_duplicated:True size:0x10 absolute:True
SetCPUTimer = 0x00114610; // type:func allow_duplicated:True size:0x10 absolute:True
SetOsdConfigParam2 = 0x00114620; // type:func allow_duplicated:True size:0x10 absolute:True
GetOsdConfigParam2 = 0x00114630; // type:func allow_duplicated:True size:0x10 absolute:True
GsGetIMR = 0x00114640; // type:func allow_duplicated:True size:0x10 absolute:True
iGsGetIMR = 0x00114650; // type:func allow_duplicated:True size:0x10 absolute:True
GsPutIMR = 0x00114660; // type:func allow_duplicated:True size:0x10 absolute:True
iGsPutIMR = 0x00114670; // type:func allow_duplicated:True size:0x10 absolute:True
SetPgifHandler = 0x00114680; // type:func allow_duplicated:True size:0x10 absolute:True
SetVSyncFlag = 0x00114690; // type:func allow_duplicated:True size:0x10 absolute:True
RFU116 = 0x001146a0; // type:func allow_duplicated:True size:0x10 absolute:True
print = 0x001146b0; // type:func allow_duplicated:True size:0x10 absolute:True
sceSifDmaStat = 0x001146c0; // type:func allow_duplicated:True size:0x10 absolute:True
isceSifDmaStat = 0x001146d0; // type:func allow_duplicated:True size:0x10 absolute:True
sceSifSetDma = 0x001146e0; // type:func allow_duplicated:True size:0x10 absolute:True
isceSifSetDma = 0x001146f0; // type:func allow_duplicated:True size:0x10 absolute:True
sceSifSetDChain = 0x00114700; // type:func allow_duplicated:True size:0x10 absolute:True
isceSifSetDChain = 0x00114710; // type:func allow_duplicated:True size:0x10 absolute:True
sceSifSetReg = 0x00114720; // type:func allow_duplicated:True size:0x10 absolute:True
sceSifGetReg = 0x00114730; // type:func allow_duplicated:True size:0x10 absolute:True
ExecOSD = 0x00114740; // type:func allow_duplicated:True size:0x10 absolute:True
Deci2Call = 0x00114750; // type:func allow_duplicated:True size:0x10 absolute:True
PSMode = 0x00114760; // type:func allow_duplicated:True size:0x10 absolute:True
MachineType = 0x00114770; // type:func allow_duplicated:True size:0x10 absolute:True
GetMemorySize = 0x00114780; // type:func allow_duplicated:True size:0x10 absolute:True
sceResetttyinit = 0x00114790; // type:func allow_duplicated:True size:0xc absolute:True
VSync = 0x001147a0; // type:func allow_duplicated:True size:0x40 absolute:True
VSync2 = 0x001147e0; // type:func allow_duplicated:True size:0x60 absolute:True
write = 0x00114840; // type:func allow_duplicated:True size:0x7c absolute:True
read = 0x001148c0; // type:func allow_duplicated:True size:0x74 absolute:True
open = 0x00114938; // type:func allow_duplicated:True size:0x28 absolute:True
close = 0x00114960; // type:func allow_duplicated:True size:0x8 absolute:True
ioctl = 0x00114968; // type:func allow_duplicated:True size:0x8 absolute:True
lseek = 0x00114970; // type:func allow_duplicated:True size:0x8 absolute:True
sbrk = 0x00114978; // type:func allow_duplicated:True size:0xa8 absolute:True
isatty = 0x00114a20; // type:func allow_duplicated:True size:0x8 absolute:True
fstat = 0x00114a28; // type:func allow_duplicated:True size:0x14 absolute:True
getpid = 0x00114a40; // type:func allow_duplicated:True size:0x8 absolute:True
kill = 0x00114a48; // type:func allow_duplicated:True size:0x28 absolute:True
stat = 0x00114a70; // type:func allow_duplicated:True size:0x28 absolute:True
unlink = 0x00114a98; // type:func allow_duplicated:True size:0x28 absolute:True
putnum = 0x00114ac0; // type:func allow_duplicated:True size:0x54 absolute:True
get_mem_info = 0x00114b18; // type:func allow_duplicated:True size:0x14 absolute:True
_sceSDC = 0x00114b30; // type:func allow_duplicated:True size:0xa4 absolute:True
SyncDCache = 0x00114bd8; // type:func allow_duplicated:True size:0x74 absolute:True
iSyncDCache = 0x00114c50; // type:func allow_duplicated:True size:0x14 absolute:True
_sceIDC = 0x00114c68; // type:func allow_duplicated:True size:0xa4 absolute:True
InvalidDCache = 0x00114d10; // type:func allow_duplicated:True size:0x74 absolute:True
iInvalidDCache = 0x00114d88; // type:func allow_duplicated:True size:0x14 absolute:True
DisableIntc = 0x00114da0; // type:func allow_duplicated:True size:0x64 absolute:True
EnableIntc = 0x00114e08; // type:func allow_duplicated:True size:0x64 absolute:True
DisableDmac = 0x00114e70; // type:func allow_duplicated:True size:0x64 absolute:True
EnableDmac = 0x00114ed8; // type:func allow_duplicated:True size:0x64 absolute:True
SetAlarm = 0x00114f40; // type:func allow_duplicated:True size:0x6c absolute:True
ReleaseAlarm = 0x00114fb0; // type:func allow_duplicated:True size:0x64 absolute:True
iEnableIntc = 0x00115018; // type:func allow_duplicated:True size:0x20 absolute:True
iDisableIntc = 0x00115038; // type:func allow_duplicated:True size:0x20 absolute:True
iEnableDmac = 0x00115058; // type:func allow_duplicated:True size:0x20 absolute:True
iDisableDmac = 0x00115078; // type:func allow_duplicated:True size:0x20 absolute:True
iSetAlarm = 0x00115098; // type:func allow_duplicated:True size:0x20 absolute:True
iReleaseAlarm = 0x001150b8; // type:func allow_duplicated:True size:0x20 absolute:True
topThread = 0x001150d8; // type:func allow_duplicated:True size:0xac absolute:True
InitThread = 0x00115188; // type:func allow_duplicated:True size:0xc8 absolute:True
iWakeupThread = 0x00115250; // type:func allow_duplicated:True size:0x78 absolute:True
iRotateThreadReadyQueue = 0x001152c8; // type:func allow_duplicated:True size:0x60 absolute:True
iSuspendThread = 0x00115328; // type:func allow_duplicated:True size:0x7c absolute:True
sceDeci2Open = 0x001153a8; // type:func allow_duplicated:True size:0x44 absolute:True
