// Retail's own symbol table.
// Generated by scripts/build/splat_config.py; do not edit.

ENTRYPOINT = 0x00100008; // allow_duplicated:True
iTerminateThread = 0x00114180; // type:func size:0x10 allow_duplicated:True
DisableDispatchThread = 0x00114190; // type:func size:0x10 allow_duplicated:True
EnableDispatchThread = 0x001141a0; // type:func size:0x10 allow_duplicated:True
ChangeThreadPriority = 0x001141b0; // type:func size:0x10 allow_duplicated:True
iChangeThreadPriority = 0x001141c0; // type:func size:0x10 allow_duplicated:True
RotateThreadReadyQueue = 0x001141d0; // type:func size:0x10 allow_duplicated:True
_iRotateThreadReadyQueue = 0x001141e0; // type:func size:0x10 allow_duplicated:True
ReleaseWaitThread = 0x001141f0; // type:func size:0x10 allow_duplicated:True
iReleaseWaitThread = 0x00114200; // type:func size:0x10 allow_duplicated:True
GetThreadId = 0x00114210; // type:func size:0x10 allow_duplicated:True
ReferThreadStatus = 0x00114220; // type:func size:0x10 allow_duplicated:True
iReferThreadStatus = 0x00114230; // type:func size:0x10 allow_duplicated:True
SleepThread = 0x00114240; // type:func size:0x10 allow_duplicated:True
WakeupThread = 0x00114250; // type:func size:0x10 allow_duplicated:True
_iWakeupThread = 0x00114260; // type:func size:0x10 allow_duplicated:True
CancelWakeupThread = 0x00114270; // type:func size:0x10 allow_duplicated:True
iCancelWakeupThread = 0x00114280; // type:func size:0x10 allow_duplicated:True
SuspendThread = 0x00114290; // type:func size:0x10 allow_duplicated:True
_iSuspendThread = 0x001142a0; // type:func size:0x10 allow_duplicated:True
ResumeThread = 0x001142b0; // type:func size:0x10 allow_duplicated:True
iResumeThread = 0x001142c0; // type:func size:0x10 allow_duplicated:True
JoinThread = 0x001142d0; // type:func size:0x10 allow_duplicated:True
RFU060 = 0x001142e0; // type:func size:0x10 allow_duplicated:True
RFU061 = 0x001142f0; // type:func size:0x10 allow_duplicated:True
EndOfHeap = 0x00114300; // type:func size:0x10 allow_duplicated:True
RFU063 = 0x00114310; // type:func size:0x10 allow_duplicated:True
CreateSema = 0x00114320; // type:func size:0x10 allow_duplicated:True
DeleteSema = 0x00114330; // type:func size:0x10 allow_duplicated:True
SignalSema = 0x00114340; // type:func size:0x10 allow_duplicated:True
iSignalSema = 0x00114350; // type:func size:0x10 allow_duplicated:True
WaitSema = 0x00114360; // type:func size:0x10 allow_duplicated:True
PollSema = 0x00114370; // type:func size:0x10 allow_duplicated:True
iPollSema = 0x00114380; // type:func size:0x10 allow_duplicated:True
ReferSemaStatus = 0x00114390; // type:func size:0x10 allow_duplicated:True
iReferSemaStatus = 0x001143a0; // type:func size:0x10 allow_duplicated:True
RFU073 = 0x001143b0; // type:func size:0x10 allow_duplicated:True
SetOsdConfigParam = 0x001143c0; // type:func size:0x10 allow_duplicated:True
GetOsdConfigParam = 0x001143d0; // type:func size:0x10 allow_duplicated:True
GetGsHParam = 0x001143e0; // type:func size:0x10 allow_duplicated:True
GetGsVParam = 0x001143f0; // type:func size:0x10 allow_duplicated:True
SetGsHParam = 0x00114400; // type:func size:0x10 allow_duplicated:True
SetGsVParam = 0x00114410; // type:func size:0x10 allow_duplicated:True
RFU080_CreateEventFlag = 0x00114420; // type:func size:0x10 allow_duplicated:True
RFU081_DeleteEventFlag = 0x00114430; // type:func size:0x10 allow_duplicated:True
RFU082_SetEventFlag = 0x00114440; // type:func size:0x10 allow_duplicated:True
RFU083_iSetEventFlag = 0x00114450; // type:func size:0x10 allow_duplicated:True
RFU084_ClearEventFlag = 0x00114460; // type:func size:0x10 allow_duplicated:True
RFU085_iClearEventFlag = 0x00114470; // type:func size:0x10 allow_duplicated:True
RFU086_WaitEvnetFlag = 0x00114480; // type:func size:0x10 allow_duplicated:True
RFU087_PollEvnetFlag = 0x00114490; // type:func size:0x10 allow_duplicated:True
RFU088_iPollEvnetFlag = 0x001144a0; // type:func size:0x10 allow_duplicated:True
RFU089_ReferEventFlagStatus = 0x001144b0; // type:func size:0x10 allow_duplicated:True
RFU090_iReferEventFlagStatus = 0x001144c0; // type:func size:0x10 allow_duplicated:True
RFU091 = 0x001144d0; // type:func size:0x10 allow_duplicated:True
EnableIntcHandler = 0x001144e0; // type:func size:0x10 allow_duplicated:True
iEnableIntcHandler = 0x001144f0; // type:func size:0x10 allow_duplicated:True
DisableIntcHandler = 0x00114500; // type:func size:0x10 allow_duplicated:True
iDisableIntcHandler = 0x00114510; // type:func size:0x10 allow_duplicated:True
EnableDmacHandler = 0x00114520; // type:func size:0x10 allow_duplicated:True
iEnableDmacHandler = 0x00114530; // type:func size:0x10 allow_duplicated:True
DisableDmacHandler = 0x00114540; // type:func size:0x10 allow_duplicated:True
iDisableDmacHandler = 0x00114550; // type:func size:0x10 allow_duplicated:True
KSeg0 = 0x00114560; // type:func size:0x10 allow_duplicated:True
EnableCache = 0x00114570; // type:func size:0x10 allow_duplicated:True
DisableCache = 0x00114580; // type:func size:0x10 allow_duplicated:True
GetCop0 = 0x00114590; // type:func size:0x10 allow_duplicated:True
FlushCache = 0x001145a0; // type:func size:0x10 allow_duplicated:True
CpuConfig = 0x001145b0; // type:func size:0x10 allow_duplicated:True
iGetCop0 = 0x001145c0; // type:func size:0x10 allow_duplicated:True
iFlushCache = 0x001145d0; // type:func size:0x10 allow_duplicated:True
iCpuConfig = 0x001145e0; // type:func size:0x10 allow_duplicated:True
sceSifStopDma = 0x001145f0; // type:func size:0x10 allow_duplicated:True
SetCPUTimerHandler = 0x00114600; // type:func size:0x10 allow_duplicated:True
SetCPUTimer = 0x00114610; // type:func size:0x10 allow_duplicated:True
SetOsdConfigParam2 = 0x00114620; // type:func size:0x10 allow_duplicated:True
GetOsdConfigParam2 = 0x00114630; // type:func size:0x10 allow_duplicated:True
GsGetIMR = 0x00114640; // type:func size:0x10 allow_duplicated:True
iGsGetIMR = 0x00114650; // type:func size:0x10 allow_duplicated:True
GsPutIMR = 0x00114660; // type:func size:0x10 allow_duplicated:True
iGsPutIMR = 0x00114670; // type:func size:0x10 allow_duplicated:True
SetPgifHandler = 0x00114680; // type:func size:0x10 allow_duplicated:True
SetVSyncFlag = 0x00114690; // type:func size:0x10 allow_duplicated:True
RFU116 = 0x001146a0; // type:func size:0x10 allow_duplicated:True
print = 0x001146b0; // type:func size:0x10 allow_duplicated:True
sceSifDmaStat = 0x001146c0; // type:func size:0x10 allow_duplicated:True
isceSifDmaStat = 0x001146d0; // type:func size:0x10 allow_duplicated:True
sceSifSetDma = 0x001146e0; // type:func size:0x10 allow_duplicated:True
isceSifSetDma = 0x001146f0; // type:func size:0x10 allow_duplicated:True
sceSifSetDChain = 0x00114700; // type:func size:0x10 allow_duplicated:True
isceSifSetDChain = 0x00114710; // type:func size:0x10 allow_duplicated:True
sceSifSetReg = 0x00114720; // type:func size:0x10 allow_duplicated:True
sceSifGetReg = 0x00114730; // type:func size:0x10 allow_duplicated:True
ExecOSD = 0x00114740; // type:func size:0x10 allow_duplicated:True
Deci2Call = 0x00114750; // type:func size:0x10 allow_duplicated:True
PSMode = 0x00114760; // type:func size:0x10 allow_duplicated:True
MachineType = 0x00114770; // type:func size:0x10 allow_duplicated:True
GetMemorySize = 0x00114780; // type:func size:0x10 allow_duplicated:True
sceResetttyinit = 0x00114790; // type:func size:0xc allow_duplicated:True
VSync = 0x001147a0; // type:func size:0x40 allow_duplicated:True
VSync2 = 0x001147e0; // type:func size:0x60 allow_duplicated:True
write = 0x00114840; // type:func size:0x7c allow_duplicated:True
read = 0x001148c0; // type:func size:0x74 allow_duplicated:True
open = 0x00114938; // type:func size:0x28 allow_duplicated:True
close = 0x00114960; // type:func size:0x8 allow_duplicated:True
ioctl = 0x00114968; // type:func size:0x8 allow_duplicated:True
lseek = 0x00114970; // type:func size:0x8 allow_duplicated:True
sbrk = 0x00114978; // type:func size:0xa8 allow_duplicated:True
isatty = 0x00114a20; // type:func size:0x8 allow_duplicated:True
fstat = 0x00114a28; // type:func size:0x14 allow_duplicated:True
getpid = 0x00114a40; // type:func size:0x8 allow_duplicated:True
kill = 0x00114a48; // type:func size:0x28 allow_duplicated:True
stat = 0x00114a70; // type:func size:0x28 allow_duplicated:True
unlink = 0x00114a98; // type:func size:0x28 allow_duplicated:True
putnum = 0x00114ac0; // type:func size:0x54 allow_duplicated:True
get_mem_info = 0x00114b18; // type:func size:0x14 allow_duplicated:True
_sceSDC = 0x00114b30; // type:func size:0xa4 allow_duplicated:True
SyncDCache = 0x00114bd8; // type:func size:0x74 allow_duplicated:True
iSyncDCache = 0x00114c50; // type:func size:0x14 allow_duplicated:True
_sceIDC = 0x00114c68; // type:func size:0xa4 allow_duplicated:True
InvalidDCache = 0x00114d10; // type:func size:0x74 allow_duplicated:True
iInvalidDCache = 0x00114d88; // type:func size:0x14 allow_duplicated:True
DisableIntc = 0x00114da0; // type:func size:0x64 allow_duplicated:True
EnableIntc = 0x00114e08; // type:func size:0x64 allow_duplicated:True
DisableDmac = 0x00114e70; // type:func size:0x64 allow_duplicated:True
EnableDmac = 0x00114ed8; // type:func size:0x64 allow_duplicated:True
SetAlarm = 0x00114f40; // type:func size:0x6c allow_duplicated:True
ReleaseAlarm = 0x00114fb0; // type:func size:0x64 allow_duplicated:True
iEnableIntc = 0x00115018; // type:func size:0x20 allow_duplicated:True
iDisableIntc = 0x00115038; // type:func size:0x20 allow_duplicated:True
iEnableDmac = 0x00115058; // type:func size:0x20 allow_duplicated:True
iDisableDmac = 0x00115078; // type:func size:0x20 allow_duplicated:True
iSetAlarm = 0x00115098; // type:func size:0x20 allow_duplicated:True
iReleaseAlarm = 0x001150b8; // type:func size:0x20 allow_duplicated:True
topThread = 0x001150d8; // type:func size:0xac allow_duplicated:True
InitThread = 0x00115188; // type:func size:0xc8 allow_duplicated:True
iWakeupThread = 0x00115250; // type:func size:0x78 allow_duplicated:True
iRotateThreadReadyQueue = 0x001152c8; // type:func size:0x60 allow_duplicated:True
iSuspendThread = 0x00115328; // type:func size:0x7c allow_duplicated:True
sceDeci2Open = 0x001153a8; // type:func size:0x44 allow_duplicated:True
sceDeci2Close = 0x001153f0; // type:func size:0x24 allow_duplicated:True
sceDeci2ReqSend = 0x00115418; // type:func size:0x30 allow_duplicated:True
sceDeci2Poll = 0x00115448; // type:func size:0x24 allow_duplicated:True
sceDeci2ExRecv = 0x00115470; // type:func size:0x34 allow_duplicated:True
sceDeci2ExSend = 0x001154a8; // type:func size:0x34 allow_duplicated:True
sceDeci2ExReqSend = 0x001154e0; // type:func size:0x30 allow_duplicated:True
sceDeci2ExLock = 0x00115510; // type:func size:0x24 allow_duplicated:True
sceDeci2ExUnLock = 0x00115538; // type:func size:0x24 allow_duplicated:True
kputs = 0x00115560; // type:func size:0x24 allow_duplicated:True
QueueInit = 0x00115588; // type:func size:0x24 allow_duplicated:True
QueuePeekWriteDone = 0x001155b0; // type:func size:0x3c allow_duplicated:True
QueuePeekReadDone = 0x001155f0; // type:func size:0x3c allow_duplicated:True
sceTtyHandler = 0x00115630; // type:func size:0x194 allow_duplicated:True
sceTtyWrite = 0x001157c8; // type:func size:0x150 allow_duplicated:True
sceTtyRead = 0x00115918; // type:func size:0xd0 allow_duplicated:True
sceTtyInit = 0x001159e8; // type:func size:0xbc allow_duplicated:True
kputchar = 0x00115aa8; // type:func size:0x38 allow_duplicated:True
deci2Putchar = 0x00115ae0; // type:func size:0xb0 allow_duplicated:True
serialPutchar = 0x00115b90; // type:func size:0x34 allow_duplicated:True
ftoi = 0x00115bc8; // type:func size:0x90 allow_duplicated:True
itof = 0x00115c58; // type:func size:0xc8 allow_duplicated:True
printfloat = 0x00115d20; // type:func size:0x168 allow_duplicated:True
_printf = 0x00115e88; // type:func size:0x5c8 allow_duplicated:True
kprintf = 0x00116450; // type:func size:0x38 allow_duplicated:True
scePrintf = 0x00116488; // type:func size:0x60 allow_duplicated:True
_set_sreg = 0x001164e8; // type:func size:0x1c allow_duplicated:True
_change_addr = 0x00116508; // type:func size:0xc allow_duplicated:True
sceSifGetSreg = 0x00116518; // type:func size:0x18 allow_duplicated:True
sceSifSetSreg = 0x00116530; // type:func size:0x1c allow_duplicated:True
sceSifGetDataTable = 0x00116550; // type:func size:0xc allow_duplicated:True
sceSifInitCmd = 0x00116560; // type:func size:0x29c allow_duplicated:True
sceSifExitCmd = 0x00116800; // type:func size:0x34 allow_duplicated:True
sceSifSetCmdBuffer = 0x00116838; // type:func size:0x18 allow_duplicated:True
sceSifSetSysCmdBuffer = 0x00116850; // type:func size:0x18 allow_duplicated:True
sceSifAddCmdHandler = 0x00116868; // type:func size:0x2c allow_duplicated:True
sceSifRemoveCmdHandler = 0x00116898; // type:func size:0x28 allow_duplicated:True
_sceSifSendCmd = 0x001168c0; // type:func size:0x134 allow_duplicated:True
sceSifSendCmd = 0x001169f8; // type:func size:0x3c allow_duplicated:True
isceSifSendCmd = 0x00116a38; // type:func size:0x3c allow_duplicated:True
_sceSifCmdIntrHdlr = 0x00116a78; // type:func size:0x120 allow_duplicated:True
sceSifWriteBackDCache = 0x00116b98; // type:func size:0xb0 allow_duplicated:True
loop1 = 0x00116bcc; // allow_duplicated:True
eight = 0x00116be8; // allow_duplicated:True
loop8 = 0x00116bec; // allow_duplicated:True
last = 0x00116c3c; // allow_duplicated:True
sceSifInitRpc = 0x00116c48; // type:func size:0x1bc allow_duplicated:True
sceSifExitRpc = 0x00116e08; // type:func size:0x24 allow_duplicated:True
_sceRpcGetPacket = 0x00116e30; // type:func size:0xa4 allow_duplicated:True
_sceRpcFreePacket = 0x00116ed8; // type:func size:0x1c allow_duplicated:True
_sceRpcGetFPacket = 0x00116ef8; // type:func size:0x30 allow_duplicated:True
_sceRpcGetFPacket2 = 0x00116f28; // type:func size:0x40 allow_duplicated:True
_request_end = 0x00116f68; // type:func size:0xb4 allow_duplicated:True
_request_rdata = 0x00117020; // type:func size:0x60 allow_duplicated:True
sceSifGetOtherData = 0x00117080; // type:func size:0x158 allow_duplicated:True
_search_svdata = 0x001171d8; // type:func size:0x4c allow_duplicated:True
_request_bind = 0x00117228; // type:func size:0xb0 allow_duplicated:True
sceSifBindRpc = 0x001172d8; // type:func size:0x140 allow_duplicated:True
_request_call = 0x00117418; // type:func size:0x8c allow_duplicated:True
sceSifCallRpc = 0x001174a8; // type:func size:0x1ec allow_duplicated:True
sceSifCheckStatRpc = 0x00117698; // type:func size:0x3c allow_duplicated:True
sceSifSetRpcQueue = 0x001176d8; // type:func size:0x90 allow_duplicated:True
sceSifRegisterRpc = 0x00117768; // type:func size:0x90 allow_duplicated:True
sceSifRemoveRpc = 0x001177f8; // type:func size:0x7c allow_duplicated:True
sceSifRemoveRpcQueue = 0x00117878; // type:func size:0x84 allow_duplicated:True
sceSifGetNextRequest = 0x00117900; // type:func size:0x4c allow_duplicated:True
sceSifExecRequest = 0x00117950; // type:func size:0x1dc allow_duplicated:True
sceSifRpcLoop = 0x00117b30; // type:func size:0x40 allow_duplicated:True
new_iob = 0x00117b70; // type:func size:0x70 allow_duplicated:True
get_iob = 0x00117be0; // type:func size:0x24 allow_duplicated:True
_sceFsSemInit = 0x00117c08; // type:func size:0x8 allow_duplicated:True
_sceFsSemExit = 0x00117c10; // type:func size:0x8 allow_duplicated:True
_sceFsDbChk = 0x00117c18; // type:func size:0x8 allow_duplicated:True
_sceFsSigSema = 0x00117c20; // type:func size:0x8 allow_duplicated:True
_sceFsIntrSigSema = 0x00117c28; // type:func size:0x8 allow_duplicated:True
sceFsInit = 0x00117c30; // type:func size:0x148 allow_duplicated:True
_fs_version = 0x00117d78; // type:func size:0x64 allow_duplicated:True
sceFsReset = 0x00117de0; // type:func size:0x34 allow_duplicated:True
sceOpen = 0x00117e18; // type:func size:0x1c0 allow_duplicated:True
sceClose = 0x00117fd8; // type:func size:0xf4 allow_duplicated:True
sceLseek = 0x001180d0; // type:func size:0x14c allow_duplicated:True
fs_read_intr = 0x00118220; // type:func size:0x98 allow_duplicated:True
sceRead = 0x001182b8; // type:func size:0x1a8 allow_duplicated:True
sceWrite = 0x00118460; // type:func size:0x1e8 allow_duplicated:True
sceIoctl = 0x00118648; // type:func size:0x240 allow_duplicated:True
sceSifInitIopHeap = 0x00118888; // type:func size:0x88 allow_duplicated:True
sceSifAllocIopHeap = 0x00118910; // type:func size:0x70 allow_duplicated:True
sceSifFreeIopHeap = 0x00118980; // type:func size:0x78 allow_duplicated:True
sceSifLoadIopHeap = 0x001189f8; // type:func size:0xf0 allow_duplicated:True
_lf_bind = 0x00118ae8; // type:func size:0x100 allow_duplicated:True
_lf_version = 0x00118be8; // type:func size:0x64 allow_duplicated:True
sceSifLoadFileReset = 0x00118c50; // type:func size:0x38 allow_duplicated:True
sceSifLoadModuleBuffer = 0x00118c88; // type:func size:0x1ec allow_duplicated:True
_sceSifLoadModule = 0x00118e78; // type:func size:0x200 allow_duplicated:True
sceSifLoadModule = 0x00119078; // type:func size:0x1c allow_duplicated:True
_sceSifLoadElfPart = 0x00119098; // type:func size:0x104 allow_duplicated:True
sceSifLoadElfPart = 0x001191a0; // type:func size:0x1c allow_duplicated:True
sceSifLoadElf = 0x001191c0; // type:func size:0x28 allow_duplicated:True
sceSifGetIopAddr = 0x001191e8; // type:func size:0xec allow_duplicated:True
sceSifSetIopAddr = 0x001192d8; // type:func size:0xdc allow_duplicated:True
sceSifResetIop = 0x001193b8; // type:func size:0x130 allow_duplicated:True
sceSifIsAliveIop = 0x001194e8; // type:func size:0x28 allow_duplicated:True
sceSifSyncIop = 0x00119510; // type:func size:0x48 allow_duplicated:True
sceSifRebootIop = 0x00119558; // type:func size:0x100 allow_duplicated:True
__ieee754_atan2 = 0x00119658; // type:func size:0x334 allow_duplicated:True
__ieee754_rem_pio2 = 0x00119990; // type:func size:0x51c allow_duplicated:True
__ieee754_sqrt = 0x00119eb0; // type:func size:0x304 allow_duplicated:True
__ieee754_acosf = 0x0011a1b8; // type:func size:0x430 allow_duplicated:True
